# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
150300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
150400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
150500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
150600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
150700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
150800         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C16H15O3	C3H5O	C11H18N2	
150900         25          4	 15	 1	 1	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
151000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C30H38O4N2	C11H18N2	
151100         23          5	 14	 1	 1	 1	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
151200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
151300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
151400         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
151500         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
151600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
151700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
151800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
151900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
152000         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
152100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
152200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
152300         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
152400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
152500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
152600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
152700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
152800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
152900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
153000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
153100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
153200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
153300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
153400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
153500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
153600         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
153700         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
153800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
153900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C30H38O4N2	C11H18N2	
154000         23          5	 14	 1	 1	 1	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
154600         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
154800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
154900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
155000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
155100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
155200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
155300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C16H15O3	C3H5O	C30H38O4N2	C11H18N2	
155400         24          5	 14	 1	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
155500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C30H38O4N2	C11H18N2	
155600         23          5	 14	 1	 1	 1	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
155700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C30H38O4N2	C11H18N2	
155800         23          5	 14	 1	 1	 1	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
155900         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
156000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
156100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
156200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
156300         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C30H38O4N2	C11H18N2	
156400         23          5	 14	 1	 1	 1	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
156500         22          3	 14	 2	 6	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
156600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
156700         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
156800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
156900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
157100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
157900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
158900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
159100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
159900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
160200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
160800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
160900         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
161100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
161300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
161900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
162000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
162100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
162200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
162300         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
162400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
162500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
162600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
162700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
162800         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
162900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
163000         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
163200         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
163400         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163800         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
163900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C30H38O4N2	C11H18N2	
164100         23          3	 15	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
164800         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
164900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
165600         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
165800         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
165900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166300         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166400         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166500         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166600         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166700         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C27H33O3N2	C3H5O	C11H18N2	
166800         24          4	 15	 1	 1	 7	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
166900         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
167000         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
167100         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
167200         24          2	 16	 8	
# Timestep     No_Moles     No_Specs     C19H20O4	C11H18N2	
